,date,diff
0,2018-11-05,-0.09167842031029738
1,2018-11-02,-0.036201222378937456
2,2018-11-01,0.06879799404481951
3,2018-10-31,0.0299326124431894
4,2018-10-30,-0.07255916000626939
5,2018-10-29,-0.2020059551794396
6,2018-10-26,0.5900329102021614
7,2018-10-25,-0.1938567622629691
8,2018-10-24,-0.5132424384892658
9,2018-10-23,0.8288669487541127
10,2018-10-22,-0.1114245416078995
11,2018-10-19,-0.35151230214699897
12,2018-10-18,-0.2885127722927444
13,2018-10-17,-0.4527503526093095
14,2018-10-16,0.22143864598025298
15,2018-10-15,-0.10327534869142901
16,2018-10-12,-0.18946873530794678
17,2018-10-11,-0.28600532831844533
18,2018-10-10,-0.3621689390377694
19,2018-10-09,0.11675286005328306
20,2018-10-08,-0.5574361385362794
21,2018-10-05,-0.5179438959410751
22,2018-10-04,-0.4997649271274101
23,2018-10-03,-0.387243378780755
24,2018-10-02,-0.5251527973671846
25,2018-10-01,0.03463406989500051
26,2018-09-28,-0.29196050775740556
27,2018-09-27,-0.2885127722927444
28,2018-09-26,0.12051402601472946
29,2018-09-25,-0.08885754583921035
30,2018-09-24,-0.08227550540667691
31,2018-09-21,-0.07600689547092873
32,2018-09-20,-0.2838113148409351
33,2018-09-19,0.46027268453220427
34,2018-09-18,-0.4875411377527044
35,2018-09-17,0.03055947343676349
36,2018-09-14,0.08196207490988819
37,2018-09-13,-0.07475317348378052
38,2018-09-12,0.16533458705532073
39,2018-09-11,-0.12082745651151998
40,2018-09-10,0.26375176304654424
41,2018-09-07,-0.021469989029933523
42,2018-09-06,-0.24055790628428264
43,2018-09-05,-0.25497570913649953
44,2018-09-04,-0.3703181319542399
45,2018-08-31,-0.13054380191192572
46,2018-08-30,-0.09199185080708444
47,2018-08-29,-0.28475160633129626
48,2018-08-28,-0.3251841404168634
49,2018-08-27,-0.08008149192916575
50,2018-08-24,-0.05343989970224136
51,2018-08-23,-0.0897978373295715
52,2018-08-22,-0.09575301676853262
53,2018-08-21,0.23397586585174573
54,2018-08-20,0.4046857859269696
55,2018-08-17,-0.6840620592383644
56,2018-08-16,-0.25967716658831064
57,2018-08-15,-0.22068327848299613
58,2018-08-14,-0.45870553204826886
59,2018-08-13,-0.2678263595047794
60,2018-08-10,-0.07318602099984348
61,2018-08-09,-0.5304811158125697
62,2018-08-08,-0.08070835292273987
63,2018-08-07,1.0
64,2018-08-06,-0.22864754740636217
65,2018-08-03,-0.10860366713681247
66,2018-08-02,0.5414511832001256
67,2018-08-01,-0.030559473436766946
68,2018-07-31,0.06472339758658427
69,2018-07-30,-0.29948283968030015
70,2018-07-27,-0.4355116752860056
71,2018-07-26,-0.06346967559943772
72,2018-07-25,0.2562294311236478
73,2018-07-24,-0.3390032910202171
74,2018-07-23,-0.07726061745807872
75,2018-07-20,-0.3596614950634712
76,2018-07-19,0.0023507287259056237
77,2018-07-18,-0.15593167215170012
78,2018-07-17,0.31515436451966716
79,2018-07-16,-0.170349475003917
80,2018-07-13,-0.016768531578122386
81,2018-07-12,-0.2678263595047812
82,2018-07-11,-0.020843128036359418
83,2018-07-10,-0.1853941388497098
84,2018-07-09,0.08446951888418638
85,2018-07-06,0.0037768374862863496
86,2018-07-05,-0.2640651935433312
87,2018-07-03,-0.7746434728099044
88,2018-07-02,-0.9034634069895006
89,2018-06-29,-0.44522802068641315
90,2018-06-28,-0.08008149192916575
91,2018-06-27,-0.1355586898605239
92,2018-06-26,0.06647860836859462
93,2018-06-25,-0.02930575144961696
94,2018-06-22,-0.6812411847672791
95,2018-06-21,-0.5740479548660092
96,2018-06-20,0.011126782635950211
97,2018-06-19,-0.51512302146999
98,2018-06-18,0.3637360915217048
99,2018-06-15,0.015828240087761347
100,2018-06-14,0.1963642062372674
101,2018-06-13,-0.18025387870239962
102,2018-06-12,-0.18037925090111337
103,2018-06-11,0.1806926813979005
104,2018-06-08,-0.16188685159065946
105,2018-06-07,-0.12176774800188113
106,2018-06-06,0.475630778874784
107,2018-06-05,-0.3258110014104375
108,2018-06-04,-0.044663845792195
109,2018-06-01,0.0669174110640954
110,2018-05-31,-0.19761792822441548
111,2018-05-30,0.1443347437705686
112,2018-05-29,0.044663845792195095
113,2018-05-25,-0.08149819777464345
114,2018-05-24,-0.13712584234445918
115,2018-05-23,-0.07882776994201576
116,2018-05-22,-0.5195737345243701
117,2018-05-21,-0.020843128036357628
118,2018-05-18,-0.36530324400564174
119,2018-05-17,-0.16251371258423358
120,2018-05-16,-0.03682808337251156
121,2018-05-15,-0.14590189625450556
122,2018-05-14,-0.47563077887478394
123,2018-05-11,-0.32800501488794864
124,2018-05-10,-0.19760852530951423
125,2018-05-09,0.08196207490988819
126,2018-05-08,-0.08306848456354758
127,2018-05-07,0.045290706785769214
128,2018-05-04,0.22770725591599938
129,2018-05-03,0.05751449616047494
130,2018-05-02,-0.03902209685002449
131,2018-05-01,0.08102178341952701
132,2018-04-30,-0.11079768061432539
133,2018-04-27,0.1529540824322197
134,2018-04-26,0.0910515593167216
135,2018-04-25,-0.20796113461839894
136,2018-04-24,-0.16815546152640765
137,2018-04-23,-0.36812411847672877
138,2018-04-20,-0.2744083999373146
139,2018-04-19,0.16220028208744663
140,2018-04-18,-0.04873844225043024
141,2018-04-17,-0.15687196364206307
142,2018-04-16,-0.3640495220184935
143,2018-04-13,-0.22206550697383054
144,2018-04-12,-0.3781538943739233
145,2018-04-11,-0.11394138849710074
146,2018-04-10,0.059708509637986074
147,2018-04-09,-0.45557122708039477
148,2018-04-06,-0.17317034947500404
149,2018-04-05,0.3935119887165033
150,2018-04-04,0.9507914120043874
151,2018-04-03,-0.19166274878545794
152,2018-04-02,-0.23836389280677062
153,2018-03-29,0.1822598338818358
154,2018-03-28,-0.3330199028365468
155,2018-03-27,-0.8978216580473283
156,2018-03-26,-0.21893120200595467
157,2018-03-23,-0.424228177401661
158,2018-03-22,-0.27002037298229054
159,2018-03-21,0.07694718696128999
160,2018-03-20,-0.2552891396332866
161,2018-03-19,-0.21203573107663415
162,2018-03-16,-0.26437862404011825
163,2018-03-15,-0.23836389280676973
164,2018-03-14,-0.43739225826672967
165,2018-03-13,-0.21642375803165825
166,2018-03-12,0.40981037454944247
167,2018-03-09,-0.023664002507444673
168,2018-03-08,-0.2377370318131956
169,2018-03-07,0.09512615577495684
170,2018-03-06,-0.2938410907381297
171,2018-03-05,-0.0897978373295715
172,2018-03-02,0.13524525936373516
173,2018-03-01,-0.5611973044977276
174,2018-02-28,-0.4179595674659146
175,2018-02-27,-0.28475160633129626
176,2018-02-26,0.0029775897194797285
177,2018-02-23,0.012380504623100197
178,2018-02-22,0.21360288356057133
179,2018-02-21,-0.20545369064409894
180,2018-02-20,-0.11048425011753835
181,2018-02-16,-0.02617144648174287
182,2018-02-15,0.17990910515593111
183,2018-02-14,-0.07381288199341758
184,2018-02-13,0.15091678420310384
185,2018-02-12,-0.13242438489264982
186,2018-02-09,-0.4179595674659146
187,2018-02-08,-1.0
188,2018-02-07,0.06848456354803245
189,2018-02-06,0.15467795016455205
190,2018-02-05,-0.27158752546622933
191,2018-02-02,-0.2668860680144182
192,2018-02-01,-0.17473750195894108
193,2018-01-31,0.09324557279423276
194,2018-01-30,-0.09857389123961788
195,2018-01-29,0.183513555868984
196,2018-01-26,-0.07757404795486578
197,2018-01-25,-0.4530637831060966
198,2018-01-24,-0.39225826672935316
199,2018-01-23,-0.3458705532048267
200,2018-01-22,-0.052186177715091375
201,2018-01-19,0.03745494436608576
202,2018-01-18,-0.15436451966776488
203,2018-01-17,0.08979783732957161
204,2018-01-16,-0.04090267983074858
205,2018-01-12,-0.19542391474690435
206,2018-01-11,-0.034947500391789246
207,2018-01-10,-0.038395235856448606
208,2018-01-09,-0.1659614480488965
209,2018-01-08,0.5198244789217994
210,2018-01-05,-0.12114088700830702
211,2018-01-04,-0.065036828083373
212,2018-01-03,-0.23742360131640855
213,2018-01-02,0.1474690487384409
214,2017-12-29,-0.2712740949694405
215,2017-12-28,-0.006738755680927813
216,2017-12-27,-0.2565428616204366
217,2017-12-26,-0.32487070992007455
218,2017-12-22,-0.25497570913649953
219,2017-12-21,-0.05500705218617663
220,2017-12-20,-0.2361698793292586
221,2017-12-19,-0.4069895000783571
222,2017-12-18,-0.30888575458392065
223,2017-12-15,-0.07569346497414346
224,2017-12-14,-0.21767748001880644
225,2017-12-13,-0.17943895941075222
226,2017-12-12,0.21172230057984542
227,2017-12-11,0.3276915843911617
228,2017-12-08,-0.10327534869142901
229,2017-12-07,-0.1437078827769944
230,2017-12-06,0.292587368750978
231,2017-12-05,-0.06660398056731004
232,2017-12-04,-0.16063312960351125
233,2017-12-01,-0.08572324087133804
234,2017-11-30,-0.11079768061432362
235,2017-11-29,-0.42579532988559804
236,2017-11-28,-0.08258893590346396
237,2017-11-27,-0.008305908164864845
238,2017-11-24,-0.06472339758658593
239,2017-11-22,-0.2505876821814754
240,2017-11-21,0.0979470302460421
241,2017-11-20,-0.2781695658987628
242,2017-11-17,-0.4527503526093095
243,2017-11-16,-0.1665883090424706
244,2017-11-15,0.04591756777934508
245,2017-11-14,-0.31734837799717996
246,2017-11-13,0.3587212035731066
247,2017-11-10,-0.10452907067857722
248,2017-11-09,-0.10452907067857722
249,2017-11-08,-0.1546779501645519
250,2017-11-07,0.0377683748628746
251,2017-11-06,-0.2521548346654143
252,2017-11-03,0.08666353236169752
253,2017-11-02,-0.14715561824165554
254,2017-11-01,-0.46998902993261343
255,2017-10-31,0.2342892963485328
256,2017-10-30,-0.09167842031029738
257,2017-10-27,-0.08478294938097511
258,2017-10-26,-0.170349475003917
259,2017-10-25,-0.4602726845322059
260,2017-10-24,-0.16564801755210945
261,2017-10-23,-0.5229587838896734
262,2017-10-20,-0.3577809120827453
263,2017-10-19,-0.23742360131640855
264,2017-10-18,-0.004544742203418439
265,2017-10-17,0.031813195423913476
266,2017-10-16,-0.21893120200595467
267,2017-10-13,-0.1640808650681724
268,2017-10-12,-0.03432063939821335
269,2017-10-11,-0.09763359974925494
270,2017-10-10,0.1556182416549114
271,2017-10-09,-0.3301990283654598
272,2017-10-06,-0.0014104372355443484
273,2017-10-05,-0.14088700830590914
274,2017-10-04,-0.0020372982291184533
275,2017-10-03,0.26375176304654424
276,2017-10-02,-0.15091678420310373
277,2017-09-29,-0.1437078827769944
278,2017-09-28,-0.12866321893120164
279,2017-09-27,-0.3997805986522478
280,2017-09-26,-0.2979156871963649
281,2017-09-25,-0.37564645039962336
282,2017-09-22,-0.6025701300736577
283,2017-09-21,-0.38379564331609384
284,2017-09-20,-0.09136498981350855
285,2017-09-19,-0.2734681084469517
286,2017-09-18,0.02899232095282822
287,2017-09-15,0.04623099827613214
288,2017-09-14,0.2972888262027891
289,2017-09-13,-0.04435041529540794
290,2017-09-12,-0.17442407146215402
291,2017-09-11,0.26688606801441656
292,2017-09-08,-0.29509481272527965
293,2017-09-07,0.02523115499138004
294,2017-09-06,-0.2756621219244646
295,2017-09-05,-0.2518414041686272
296,2017-09-01,-0.14245416078984618
297,2017-08-31,-0.04623099827613382
298,2017-08-30,-0.00987306064880189
299,2017-08-29,0.1270960664472647
300,2017-08-28,-0.17066290550070407
301,2017-08-25,-0.3139006425325188
302,2017-08-24,-0.10703651465287542
303,2017-08-23,0.31202005955179307
304,2017-08-22,-0.11299169409183477
305,2017-08-21,-0.369377840463877
306,2017-08-18,-0.2907067857702573
307,2017-08-17,-0.41106409653659237
308,2017-08-16,-0.1227080394922423
309,2017-08-15,-0.209841717599123
310,2017-08-14,-0.14590189625450556
311,2017-08-11,-0.09167842031029738
312,2017-08-10,-0.31421407302930765
313,2017-08-09,-0.04058924933396153
314,2017-08-08,0.12114088700830714
315,2017-08-07,-0.18821501332079682
316,2017-08-04,0.19072245729509513
317,2017-08-03,-0.06472339758658593
318,2017-08-02,0.0979470302460421
319,2017-08-01,-0.227393825419214
320,2017-07-31,-0.4969440526563231
321,2017-07-28,-0.17693151543645225
322,2017-07-27,-0.48158595831374507
323,2017-07-26,-0.010499921642375995
324,2017-07-25,-0.28913963328631853
325,2017-07-24,0.2650054850336924
326,2017-07-21,-0.15311079768061486
327,2017-07-20,-0.025231154991379928
328,2017-07-19,-0.2129760225669971
329,2017-07-18,0.21673718852844365
330,2017-07-17,-0.3070051716031983
331,2017-07-14,0.023977433004230053
332,2017-07-13,-0.3298855978686728
333,2017-07-12,-0.14746904873844258
334,2017-07-11,0.23178185237423637
335,2017-07-10,-0.021156558533144687
336,2017-07-07,-0.12866321893120164
337,2017-07-06,-0.3841090738128827
338,2017-07-05,-0.750195894060493
339,2017-07-03,-0.6721517003604457
340,2017-06-30,-0.18570756934649682
341,2017-06-29,-0.42892963485347213
342,2017-06-28,0.023037141513868903
343,2017-06-27,-0.5596301520137905
344,2017-06-26,-0.4082432220655071
345,2017-06-23,-0.08854411534242329
346,2017-06-22,0.02491772449459298
347,2017-06-21,-0.0556339131797543
348,2017-06-20,-0.25873687509794774
349,2017-06-19,-0.2828710233505721
350,2017-06-16,-0.32612443190722634
351,2017-06-15,-0.030872903933554005
352,2017-06-14,-0.13336467638301097
353,2017-06-13,0.1412004388026945
354,2017-06-12,-0.0879172543488492
355,2017-06-09,-0.6558533145275047
356,2017-06-08,0.07600689547092884
357,2017-06-07,-0.01614167058454828
358,2017-06-06,0.135558689860524
359,2017-06-05,0.15655853314527435
360,2017-06-02,-0.11737972104685705
361,2017-06-01,-0.23366243535496037
362,2017-05-31,-0.015828240087761236
363,2017-05-30,0.16533458705532073
364,2017-05-26,0.1264692054536906
365,2017-05-25,0.06221595361228607
366,2017-05-24,-0.0036044507130537223
367,2017-05-23,-0.32675129290079863
368,2017-05-22,-0.19667763673405436
369,2017-05-19,-0.2662592070208441
370,2017-05-18,0.0700517160319695
371,2017-05-17,-0.37940761636107156
372,2017-05-16,-0.1380661338348221
373,2017-05-15,-0.19824478921799138
374,2017-05-12,-0.14088700830590914
375,2017-05-11,-0.12929007992477573
376,2017-05-10,-0.005171603196990768
377,2017-05-09,0.25246826516219967
378,2017-05-08,-0.2361698793292586
379,2017-05-05,0.2045133991537379
380,2017-05-04,-0.49537690017238784
381,2017-05-03,-0.3283184453847375
382,2017-05-02,-0.28005014887948687
383,2017-05-01,0.12929007992477584
384,2017-04-28,0.013007365616674316
385,2017-04-27,-0.21579689703808236
386,2017-04-26,-0.1888418743143709
387,2017-04-25,0.061589092618711955
388,2017-04-24,-0.1571853941388519
389,2017-04-21,-0.007052186177714859
390,2017-04-20,-0.245259363736092
391,2017-04-19,-0.02397743300423172
392,2017-04-18,-0.10264848769785312
393,2017-04-17,-0.15937940761636127
394,2017-04-13,0.10891709763359964
395,2017-04-12,-0.41764613696912756
396,2017-04-11,-0.2662592070208441
397,2017-04-10,-0.018335684062059432
398,2017-04-07,0.03808180535966166
399,2017-04-06,-0.06284281460586184
400,2017-04-05,-0.34054223475944323
401,2017-04-04,0.0935590032910198
402,2017-04-03,0.24431907224572919
403,2017-03-31,-0.13336467638301275
404,2017-03-30,-0.12364833098260523
405,2017-03-29,-0.1499764927127408
406,2017-03-28,-0.10640965365930131
407,2017-03-27,0.1816329728882617
408,2017-03-24,0.1139319855821978
409,2017-03-23,-0.13900642532518415
410,2017-03-22,-0.011753643629525995
411,2017-03-21,-0.5007052186177713
412,2017-03-20,-0.07851433944522872
413,2017-03-17,-0.19824478921799138
414,2017-03-16,-0.13085723240871278
415,2017-03-15,-0.15969283811314922
416,2017-03-14,0.2527816956589867
417,2017-03-13,-0.07757404795486667
418,2017-03-10,-0.1988716502115664
419,2017-03-09,-0.20545369064409982
420,2017-03-08,-0.12396176147939228
421,2017-03-07,-0.2242595204513399
422,2017-03-06,-0.01645510108133534
423,2017-03-03,-0.09387243378780853
424,2017-03-02,-0.09575301676853262
425,2017-03-01,-0.2502742516846893
426,2017-02-28,0.061902523115499014
427,2017-02-27,-0.18069268139790043
428,2017-02-24,0.01614167058454749
429,2017-02-23,-0.370944992947814
430,2017-02-22,-0.3330199028365468
431,2017-02-21,-0.059081648644413655
432,2017-02-17,0.08164864441310113
433,2017-02-16,-0.391004544742205
434,2017-02-15,-0.12740949694405343
435,2017-02-14,-0.05876821814762482
436,2017-02-13,0.18915530481115805
437,2017-02-10,-0.13743927284124802
438,2017-02-09,-0.027425168468892855
439,2017-02-08,0.028365459959252354
440,2017-02-07,-0.14214073029305735
441,2017-02-06,0.09230528130386981
442,2017-02-03,-0.1380661338348221
443,2017-02-02,-0.019275975552421484
444,2017-02-01,-0.23930418429713265
445,2017-01-31,-0.03557436138536335
446,2017-01-30,-0.17943895941075133
447,2017-01-27,-0.07067857702554528
448,2017-01-26,-0.17567779344930312
449,2017-01-25,-0.20890142610876097
450,2017-01-24,0.02460429399780592
451,2017-01-23,-0.023664002507444673
452,2017-01-20,-0.14276759128663324
453,2017-01-19,-0.22927440839993807
454,2017-01-18,-0.06629055007052209
455,2017-01-17,-0.15499138066133808
456,2017-01-13,0.12302146998902946
457,2017-01-12,-0.10327534869142813
458,2017-01-11,-0.09920075223319288
459,2017-01-10,-0.18664786083685975
460,2017-01-09,-0.04748472026328203
461,2017-01-06,-0.05469362168939136
462,2017-01-05,-0.10954395862717452
463,2017-01-04,0.26375176304654424
464,2017-01-03,-0.053126469205454316
465,2016-12-30,-0.20169252468265253
466,2016-12-29,-0.24149819777464382
467,2016-12-28,-0.17599122394609018
468,2016-12-27,0.025858015984955046
469,2016-12-23,0.04748472026328124
470,2016-12-22,-0.1126782635950486
471,2016-12-21,-0.14339445228020734
472,2016-12-20,0.06002194013477402
473,2016-12-19,-0.11236483309826155
474,2016-12-16,0.018335684062058655
475,2016-12-15,-0.14590189625450556
476,2016-12-14,-0.12145431750509408
477,2016-12-13,0.035887791882149606
478,2016-12-12,-0.13148409340228867
479,2016-12-09,-0.07882776994201576
480,2016-12-08,-0.11236483309826155
481,2016-12-07,0.09951418272997914
482,2016-12-06,-0.1095439586271754
483,2016-12-05,0.014574518100611361
484,2016-12-02,-0.1640808650681715
485,2016-12-01,-0.3195423914746911
486,2016-11-30,-0.17003604450713083
487,2016-11-29,-0.3076320325967724
488,2016-11-28,-0.09982761322676698
489,2016-11-25,-0.025544585488167876
490,2016-11-23,-0.04058924933396153
491,2016-11-22,0.04717128976649329
492,2016-11-21,-0.136185550854098
493,2016-11-18,-0.29634853471242784
494,2016-11-17,0.04215640181789601
495,2016-11-16,-0.07976806143237782
496,2016-11-15,-0.08885754583921035
497,2016-11-14,-0.3251841404168634
498,2016-11-11,0.015514809590972511
499,2016-11-10,-0.29854254818993986
500,2016-11-09,-0.020059551794390007
501,2016-11-08,-0.08384265789061306
502,2016-11-07,-0.13179752389907573
503,2016-11-04,-0.07099200752233234
504,2016-11-03,-0.16940918351355674
505,2016-11-02,-0.18351355586898657
506,2016-11-01,-0.34712427519197664
507,2016-10-31,-0.26908008149193025
508,2016-10-28,-0.24619965522645404
509,2016-10-27,-0.3496317191662758
510,2016-10-26,-0.08102178341952691
511,2016-10-25,-0.13743927284124802
512,2016-10-24,-0.06472339758658593
513,2016-10-21,-0.07318602099984348
514,2016-10-20,-0.21454317505093326
515,2016-10-19,-0.00015671524839436235
516,2016-10-18,-0.02241028052029556
517,2016-10-17,-0.21673718852844442
518,2016-10-14,-0.24996082118790225
519,2016-10-13,-0.12803635793762752
520,2016-10-12,-0.10233505720106607
521,2016-10-11,-0.17473750195894108
522,2016-10-10,-0.1324243848926507
523,2016-10-07,-0.2574831531107977
524,2016-10-06,-0.16564801755210856
525,2016-10-05,-0.23836389280677062
526,2016-10-04,-0.17285691897821698
527,2016-10-03,-0.07600689547093051
528,2016-09-30,-0.06284281460586184
529,2016-09-29,-0.2734681084469526
530,2016-09-28,-0.15875254662278626
531,2016-09-27,-0.2402444757874947
532,2016-09-26,-0.04184297132110974
533,2016-09-23,-0.07412631249020642
534,2016-09-22,-0.11894687353079499
535,2016-09-21,-0.155931672151701
536,2016-09-20,-0.18915530481115886
537,2016-09-19,-0.1405735778091212
538,2016-09-16,0.03620122237893755
