,date,diff
539,2016-09-15,0.003291020216265886
540,2016-09-14,-0.09920075223319288
541,2016-09-13,-0.15154364519667785
542,2016-09-12,-0.01645510108133534
543,2016-09-09,-0.26469205453690703
544,2016-09-08,-0.18852844381758388
545,2016-09-07,-0.23867732330355768
546,2016-09-06,-0.0004701457451814217
547,2016-09-02,-0.2624980410593959
548,2016-09-01,-0.37815389437392244
549,2016-08-31,-0.07036514652875822
550,2016-08-30,-0.2693935119887173
551,2016-08-29,-0.2750352609308896
552,2016-08-26,-0.18727472183043387
553,2016-08-25,-0.18727472183043475
554,2016-08-24,-0.25873687509794774
555,2016-08-23,-0.10358877918821517
556,2016-08-22,-0.15875254662278626
557,2016-08-19,-0.07412631249020553
558,2016-08-18,-0.12960351042156457
559,2016-08-17,-0.15405108917097693
560,2016-08-16,-0.17881209841717632
561,2016-08-15,-0.13336467638301275
562,2016-08-12,-0.11361855508540976
563,2016-08-11,-0.15937940761636127
564,2016-08-10,-0.20106566368907752
565,2016-08-09,-0.04905187274721817
566,2016-08-08,-0.17755837643002723
567,2016-08-05,-0.11894687353079499
568,2016-08-04,0.034320639398213476
569,2016-08-03,-0.16940918351355674
570,2016-08-02,-0.18790158282400976
571,2016-08-01,-0.29196050775740556
572,2016-07-29,0.008305908164864068
573,2016-07-28,-0.0365146528757245
574,2016-07-27,-0.14652875724808054
575,2016-07-26,-0.06284281460586184
576,2016-07-25,0.12270803949224152
577,2016-07-22,-0.11111111111111155
578,2016-07-21,-0.2922739382541926
579,2016-07-20,-0.060648801128349805
580,2016-07-19,-0.11173797210468656
581,2016-07-18,0.08729039335527342
582,2016-07-15,-0.18633443034007272
583,2016-07-14,-0.1697226140103438
584,2016-07-13,-0.21297602256699621
585,2016-07-12,-0.10264848769785312
586,2016-07-11,0.031186334430339385
587,2016-07-08,-0.15185707569346577
588,2016-07-07,-0.030872903933553103
589,2016-07-06,0.019275975552420693
590,2016-07-05,0.013320796113461347
591,2016-07-01,0.20482682965052496
592,2016-06-30,-0.14151386929948326
593,2016-06-29,0.03870866635323575
594,2016-06-28,-0.12302146998903024
595,2016-06-27,0.12114088700830536
596,2016-06-24,-0.02272371101708262
597,2016-06-23,-0.09763359974925584
598,2016-06-22,-0.20796113461839894
599,2016-06-21,-0.15342422817740192
600,2016-06-20,-0.11361855508541065
601,2016-06-17,-0.1932299012693941
602,2016-06-16,-0.10390220968500222
603,2016-06-15,-0.09637987776210674
604,2016-06-14,-0.2427519197617929
605,2016-06-13,-0.1709763359974929
606,2016-06-10,-0.389437392258267
607,2016-06-09,-0.29603510421563994
608,2016-06-08,-0.06597711957373503
609,2016-06-07,0.19667763673405358
610,2016-06-06,-0.0358877918821504
611,2016-06-03,-0.15154364519667785
612,2016-06-02,-0.13963328631875915
613,2016-06-01,-0.18006582040432542
614,2016-05-31,-0.11393198558219769
615,2016-05-27,-0.18100611189468838
616,2016-05-26,0.02491772449459298
617,2016-05-25,-0.06754427205767119
618,2016-05-24,-0.07882776994201576
619,2016-05-23,-0.23428929634853538
620,2016-05-20,-0.016768531578123275
621,2016-05-19,-0.07005171603197027
622,2016-05-18,-0.05657420467011545
623,2016-05-17,-0.2574831531107986
624,2016-05-16,-0.11549913806613474
625,2016-05-13,-0.12521548346654138
626,2016-05-12,-0.2502742516846893
627,2016-05-11,-0.07694718696129167
628,2016-05-10,-0.084156088387401
629,2016-05-09,-0.3330199028365468
630,2016-05-06,0.007365616674502029
631,2016-05-05,-0.6505249960821194
632,2016-05-04,-0.36216893903776853
633,2016-05-03,-0.27785613540197573
634,2016-05-02,-0.11048425011753656
635,2016-04-29,-0.3511988716502119
636,2016-04-28,-0.1869612913336468
637,2016-04-27,-0.16000626860993628
638,2016-04-26,-0.06691741106409708
639,2016-04-25,-0.15718539413885013
640,2016-04-22,0.03244005641748937
641,2016-04-21,-0.14182729979627118
642,2016-04-20,-0.0036044507130546105
643,2016-04-19,-0.30010970067387605
644,2016-04-18,-0.0681711330512462
645,2016-04-15,-0.019589406049209418
646,2016-04-14,-0.15561824165491306
647,2016-04-13,0.0687979940448204
648,2016-04-12,-0.17254348848142995
649,2016-04-11,-0.15373765867418987
650,2016-04-08,-0.44679517317035017
651,2016-04-07,-0.40981037454944413
652,2016-04-06,0.23899075380034485
653,2016-04-05,0.349318288669487
654,2016-04-04,-0.18664786083685975
655,2016-04-01,-0.3466541294467952
656,2016-03-31,-0.10640965365930131
657,2016-03-30,-0.37690017238677426
658,2016-03-29,-0.11236483309826066
659,2016-03-28,-0.1622002820874483
660,2016-03-24,0.2552891396332858
661,2016-03-23,-0.4267356213759601
662,2016-03-22,-0.21297602256699621
663,2016-03-21,-0.026484876978530816
664,2016-03-18,-0.005798464190565761
665,2016-03-17,0.03400720890142553
666,2016-03-16,0.003291020216266774
667,2016-03-15,0.007679047171289061
668,2016-03-14,-0.04152954082432268
669,2016-03-11,-0.13336467638301275
670,2016-03-10,-0.27096066447265343
671,2016-03-09,0.01175364362952433
672,2016-03-08,-0.14809590973201758
673,2016-03-07,0.11863344303400628
674,2016-03-04,-0.02460429399780671
675,2016-03-03,0.11393198558219692
676,2016-03-02,0.02460429399780592
677,2016-03-01,-0.36749725748315376
678,2016-02-29,-0.13461839837016187
679,2016-02-26,-0.06848456354803324
680,2016-02-25,0.15530481115812522
681,2016-02-24,0.07600689547092884
682,2016-02-23,-0.08697696285848625
683,2016-02-22,0.1189468735307942
684,2016-02-19,-0.02836545995925402
685,2016-02-18,-0.29697539570600195
686,2016-02-17,0.18351355586898577
687,2016-02-16,-0.2305281303870872
688,2016-02-12,-0.2440056417489429
689,2016-02-11,-0.1678420310296197
690,2016-02-10,-0.3339601943269089
691,2016-02-09,0.06597711957373426
692,2016-02-08,-0.4055790628428145
693,2016-02-05,-0.3925716972261411
694,2016-02-04,0.025231154991380927
695,2016-02-03,-0.4367653972731556
696,2016-02-02,-0.4220341639241499
697,2016-02-01,0.13649898135088517
698,2016-01-29,-0.08070835292273987
699,2016-01-28,-0.15405108917097693
700,2016-01-27,-0.25497570913649953
701,2016-01-26,-0.21830434101238055
702,2016-01-25,-0.2352295878388974
703,2016-01-22,-0.19042469832314696
704,2016-01-21,-0.16940918351355674
705,2016-01-20,-0.14182729979627118
706,2016-01-19,-0.24494593323930494
707,2016-01-15,0.0687979940448204
708,2016-01-14,0.004544742203415872
709,2016-01-13,-0.48660084626234146
710,2016-01-12,-0.1709763359974929
711,2016-01-11,-0.3129603510421568
712,2016-01-08,-0.33490048581727094
713,2016-01-07,-0.07412631249020553
714,2016-01-06,-0.1499764927127417
715,2016-01-05,-0.21172230057984712
716,2016-01-04,-0.34900485817270077
717,2015-12-31,-0.07287259050305643
718,2015-12-30,-0.07318602099984348
719,2015-12-29,0.10358877918821438
720,2015-12-28,-0.1994985112051414
721,2015-12-24,-0.11957373452436999
722,2015-12-23,-0.1976179282244173
723,2015-12-22,-0.27785613540197573
724,2015-12-21,-0.09261871180065855
725,2015-12-18,-0.19605077574047935
726,2015-12-17,-0.13712584234446096
727,2015-12-16,0.2690800814919286
728,2015-12-15,-0.14276759128663236
729,2015-12-14,-0.08635010186491127
730,2015-12-11,-0.3775270333803484
731,2015-12-10,-0.04591756777934587
732,2015-12-09,-0.18821501332079593
733,2015-12-08,-0.14496160476414438
734,2015-12-07,-0.0123805046231001
735,2015-12-04,-0.18508070835292362
736,2015-12-03,-0.20670741263124892
737,2015-12-02,-0.2769158439116128
738,2015-12-01,0.07224572950948066
739,2015-11-30,-0.1678420310296197
740,2015-11-27,-0.10264848769785312
741,2015-11-25,0.1402601473123325
742,2015-11-24,-0.029619181946404005
743,2015-11-23,-0.10734994514966337
744,2015-11-20,-0.228960977903151
745,2015-11-19,-0.08039492242595192
746,2015-11-18,0.08603667136812343
747,2015-11-17,-0.15749882463563716
748,2015-11-16,0.1377527033380343
749,2015-11-13,-0.3004231311706631
750,2015-11-12,-0.2737815389437396
751,2015-11-11,-0.07882776994201576
752,2015-11-10,-0.3386616517787182
753,2015-11-09,-0.3599749255602574
754,2015-11-06,-0.06785770255445825
755,2015-11-05,-0.08258893590346396
756,2015-11-04,0.02523115499138004
757,2015-11-03,-0.2922739382541926
758,2015-11-02,0.03275348691427643
759,2015-10-30,-0.2286475474063631
760,2015-10-29,-0.12364833098260523
761,2015-10-28,-0.0681711330512462
762,2015-10-27,-0.2606174580786718
763,2015-10-26,0.0017238677323297286
764,2015-10-23,-0.3051245886224733
765,2015-10-22,-0.11487227707255974
766,2015-10-21,-0.17943895941075133
767,2015-10-20,-0.5803165648017556
768,2015-10-19,-0.06973828553518323
769,2015-10-16,0.004544742203415872
770,2015-10-15,0.03306691741106346
771,2015-10-14,-0.23867732330355768
772,2015-10-13,0.06723084156088335
773,2015-10-12,-0.3521391631405739
774,2015-10-09,-0.12740949694405343
775,2015-10-08,-0.22519981194170285
776,2015-10-07,-0.2662592070208432
777,2015-10-06,-0.07412631249020553
778,2015-10-05,-0.20419996865695073
779,2015-10-02,0.2552891396332858
780,2015-10-01,-0.35903463406989533
781,2015-09-30,-0.23272214386459833
782,2015-09-29,-0.23930418429713265
783,2015-09-28,-0.3994671681554625
784,2015-09-25,-0.42391474690487396
785,2015-09-24,-0.007365616674501918
786,2015-09-23,-0.14778247923522964
787,2015-09-22,-0.06002194013477481
788,2015-09-21,-0.11299169409183654
789,2015-09-18,-0.0365146528757245
790,2015-09-17,-0.17912552891396338
791,2015-09-16,0.168782322519981
792,2015-09-15,-0.09418586428459558
793,2015-09-14,-0.054380191192603414
794,2015-09-11,-0.038395235856448606
795,2015-09-10,-0.08070835292273987
796,2015-09-09,-0.21830434101238144
797,2015-09-08,-0.022096850023508516
798,2015-09-04,-0.0872903933552733
799,2015-09-03,-0.3233035574361393
800,2015-09-02,-0.03996238834038564
801,2015-09-01,-0.17348377997179198
802,2015-08-31,-0.016768531578123275
803,2015-08-28,0.08760382385205959
804,2015-08-27,0.2559160006268608
805,2015-08-26,-0.21673718852844442
806,2015-08-25,-0.44867575615107425
807,2015-08-24,0.38410907381288195
808,2015-08-21,-0.2838113148409342
809,2015-08-20,-0.42955649584704625
810,2015-08-19,-0.27910985738912397
811,2015-08-18,0.047484720263282126
812,2015-08-17,-0.13775270333803505
813,2015-08-14,-0.24808023820717814
814,2015-08-13,-0.03682808337251334
815,2015-08-12,-0.02052969753957147
816,2015-08-11,-0.11299169409183565
817,2015-08-10,-0.026171446481743757
818,2015-08-07,-0.1534242281774028
819,2015-08-06,-0.22676696442563898
820,2015-08-05,0.08540981037454931
821,2015-08-04,0.07663375646450293
822,2015-08-03,-0.31734837799717996
823,2015-07-31,-0.1653345870553224
824,2015-07-30,0.008619338661652015
825,2015-07-29,-0.13399153737658687
826,2015-07-28,0.16439429556495777
827,2015-07-27,-0.41513869299482936
828,2015-07-24,-0.18163297288826158
829,2015-07-23,-0.19667763673405436
830,2015-07-22,0.08697696285848636
831,2015-07-21,-0.22269236796740463
832,2015-07-20,0.10766337564644962
833,2015-07-17,-0.052186177715091375
834,2015-07-16,-0.04278326281147268
835,2015-07-15,-0.23272214386459922
836,2015-07-14,-0.00861933866165368
837,2015-07-13,-0.1227080394922423
838,2015-07-10,-0.2161103275348712
839,2015-07-09,-0.15624510264848718
840,2015-07-08,-0.2565428616204357
841,2015-07-07,-0.3430496787337414
842,2015-07-06,-0.0935590032910197
843,2015-07-02,-0.1253721987149358
844,2015-07-01,-0.1813195423914763
845,2015-06-30,-0.011440213132738936
846,2015-06-29,-0.11769315154364589
847,2015-06-26,-0.17630465444287813
848,2015-06-25,-0.04654442877291909
849,2015-06-24,-0.1766180849396652
850,2015-06-23,0.11048425011753668
851,2015-06-22,-0.19385676226296733
852,2015-06-19,-0.1164394295564959
853,2015-06-18,-0.12333490048581817
854,2015-06-17,0.13837956433161014
855,2015-06-16,-0.02617144648174287
856,2015-06-15,-0.09857389123961788
857,2015-06-12,-0.10484250117536516
858,2015-06-11,-0.17787180692681429
859,2015-06-10,-0.15749882463563805
860,2015-06-09,-0.10108133521391698
861,2015-06-08,0.05061902523115533
862,2015-06-05,-0.021469989029933523
863,2015-06-04,-0.16940918351355674
864,2015-06-03,-0.09512615577495674
865,2015-06-02,-0.13775270333803505
866,2015-06-01,-0.1813195423914754
867,2015-05-29,-0.12615577495690344
868,2015-05-28,0.018649114558845714
869,2015-05-27,-0.15373765867418898
870,2015-05-26,-0.12693935119887195
871,2015-05-22,-0.04623099827613293
872,2015-05-21,-0.03870866635323654
873,2015-05-20,-0.20702084312803687
874,2015-05-19,-0.1603196991067242
875,2015-05-18,-0.065036828083373
876,2015-05-15,0.03400720890142553
877,2015-05-14,-0.1424541607898453
878,2015-05-13,-0.25873687509794774
879,2015-05-12,0.02523115499138004
880,2015-05-11,-0.01958940604920853
881,2015-05-08,-0.10045447422034198
882,2015-05-07,0.3753330199028364
883,2015-05-06,-0.23491615734210947
884,2015-05-05,-0.27064723397586643
885,2015-05-04,-0.046857859269707924
886,2015-05-01,-0.24243848926500586
887,2015-04-30,-0.2559160006268607
888,2015-04-29,-0.044663845792196774
889,2015-04-28,-0.25372198714935046
890,2015-04-27,0.16188685159065958
891,2015-04-24,-0.1849239931045292
892,2015-04-23,-0.1095439586271754
893,2015-04-22,0.09763359974925506
894,2015-04-21,-0.006738755680928701
895,2015-04-20,-0.1672151700360447
896,2015-04-17,-0.06346967559943684
897,2015-04-16,-0.15123021469989079
898,2015-04-15,-0.1082902366400254
899,2015-04-14,-0.15467795016455102
900,2015-04-13,-0.14041686256072766
901,2015-04-10,-0.08697696285848625
902,2015-04-09,-0.06785770255445914
903,2015-04-08,-0.13649898135088595
904,2015-04-07,-0.09669330825889379
905,2015-04-06,0.039962388340384875
906,2015-04-02,-0.09575301676853173
907,2015-04-01,-0.15467795016455102
908,2015-03-31,-0.26908008149192936
909,2015-03-30,0.028052029462466183
910,2015-03-27,-0.24745337721360314
911,2015-03-26,-0.2300579846419057
912,2015-03-25,-0.24431907224572996
913,2015-03-24,-0.11549913806613474
914,2015-03-23,-0.08446951888418805
915,2015-03-20,-0.10014104372355404
916,2015-03-19,-0.3189155304811161
917,2015-03-18,0.06033537063156197
918,2015-03-17,-0.14182729979627118
919,2015-03-16,-0.003917881209842558
920,2015-03-13,-0.12834978843441458
921,2015-03-12,-0.20388653816016367
922,2015-03-11,-0.03870866635323654
923,2015-03-10,-0.061589092618712746
924,2015-03-09,-0.2299012693935122
925,2015-03-06,-0.2869456198088083
926,2015-03-05,-0.1894687353079459
927,2015-03-04,-0.020059551794390007
928,2015-03-03,-0.033693778404639246
929,2015-03-02,-0.28835605704435086
930,2015-02-27,-0.23146842187744923
931,2015-02-26,-0.019902836545996477
932,2015-02-25,-0.15687196364206307
933,2015-02-24,-0.21955806299952965
934,2015-02-23,-0.3808180535966151
935,2015-02-20,0.07851433944522793
936,2015-02-19,0.09026798307475309
937,2015-02-18,-0.11079768061432362
938,2015-02-17,-0.1622002820874474
939,2015-02-13,-0.09261871180065855
940,2015-02-12,0.17191662748785413
941,2015-02-11,-0.10139476571070402
942,2015-02-10,-0.15937940761636216
943,2015-02-09,-0.054066760695816354
944,2015-02-06,-0.26531891553048115
945,2015-02-05,-0.08509637987776217
946,2015-02-04,-0.11173797210468567
947,2015-02-03,0.04121611032753486
948,2015-02-02,0.0985738912396171
949,2015-01-30,-0.1311706629055016
950,2015-01-29,0.009559630152013165
951,2015-01-28,-0.33113931985582273
952,2015-01-27,-0.07099200752233234
953,2015-01-26,0.028052029462466183
954,2015-01-23,-0.08854411534242329
955,2015-01-22,0.02491772449459298
956,2015-01-21,0.10014104372355326
957,2015-01-20,-0.18069268139790043
958,2015-01-16,-0.045604137282557924
959,2015-01-15,-0.2020059551794396
960,2015-01-14,0.09512615577495595
961,2015-01-13,-0.09073812881993444
962,2015-01-12,-0.14621532675129348
963,2015-01-09,-0.19072245729509502
964,2015-01-08,-0.18868515906597738
965,2015-01-07,-0.19511048425011818
966,2015-01-06,-0.0816486444131019
967,2015-01-05,-0.25967716658830975
968,2015-01-02,-0.23146842187744923
969,2014-12-31,-0.1412004388026962
970,2014-12-30,-0.17505093245572903
971,2014-12-29,-0.15718539413885013
972,2014-12-26,0.07788747845165295
973,2014-12-24,-0.04184297132111063
974,2014-12-23,-0.20890142610876097
975,2014-12-22,-0.038395235856449494
976,2014-12-19,-0.14809590973201758
977,2014-12-18,0.06440996708979721
978,2014-12-17,0.2800501488794852
979,2014-12-16,-0.21642375803165648
980,2014-12-15,-0.28443817583450914
981,2014-12-12,-0.05155931672151727
982,2014-12-11,-0.17160319699106788
983,2014-12-10,-0.2543488481429246
984,2014-12-09,0.11675286005328217
985,2014-12-08,-0.3449302617144646
986,2014-12-05,-0.27534869142767576
987,2014-12-04,-0.12991694091835163
988,2014-12-03,-0.024290863501018778
989,2014-12-02,-0.21830434101238055
990,2014-12-01,-0.41827299796270256
991,2014-11-28,-0.14590189625450556
992,2014-11-26,-0.11675286005328384
993,2014-11-25,-0.09669330825889379
994,2014-11-24,-0.07224572950948144
995,2014-11-21,-0.4154521234916164
996,2014-11-20,-0.0960664472653188
997,2014-11-19,-0.209841717599123
998,2014-11-18,-0.06221595361228774
999,2014-11-17,-0.22990126939351307
1000,2014-11-14,0.15217050619025202
1001,2014-11-13,-0.0860366713681251
1002,2014-11-12,-0.1393198558219721
1003,2014-11-11,0.1474690487384418
1004,2014-11-10,-0.03149976492712811
1005,2014-11-07,-0.18225983388183747
1006,2014-11-06,0.09105155931672071
1007,2014-11-05,-0.43425795329885647
1008,2014-11-04,-0.16878232251998174
1009,2014-11-03,-0.13273781538943777
1010,2014-10-31,-0.14527503526093144
1011,2014-10-30,-0.10358877918821517
1012,2014-10-29,-0.2148566055477203
1013,2014-10-28,0.29290079924776685
1014,2014-10-27,-0.5141827299796279
1015,2014-10-24,-0.15217050619025282
1016,2014-10-23,-0.0999843284751614
1017,2014-10-22,-0.18539413884971068
1018,2014-10-21,-0.08635010186491215
1019,2014-10-20,-0.0023507287259055126
1020,2014-10-17,-0.30481115812568627
1021,2014-10-16,0.0879172543488475
1022,2014-10-15,0.18414041686255989
1023,2014-10-14,-0.15718539413885013
1024,2014-10-13,-0.5580629995298544
1025,2014-10-10,-0.36216893903776853
1026,2014-10-09,-0.28412474533772214
1027,2014-10-08,-0.14558846575772028
1028,2014-10-07,-0.0872903933552733
1029,2014-10-06,-0.07318602099984348
1030,2014-10-03,-0.05249960821187932
1031,2014-10-02,-0.0816486444131019
1032,2014-10-01,-0.18131954239147452
1033,2014-09-30,-0.2527816956589875
1034,2014-09-29,-0.08039492242595281
1035,2014-09-26,-0.17160319699106788
1036,2014-09-25,-0.29446795173170465
1037,2014-09-24,-0.0879172543488492
1038,2014-09-23,0.04278326281147102
1039,2014-09-22,-0.2756621219244637
1040,2014-09-19,-0.07820090894844167
1041,2014-09-18,-0.10546936216894016
1042,2014-09-17,-0.1521705061902537
1043,2014-09-16,0.05532048268296469
1044,2014-09-15,-0.7627331139319857
1045,2014-09-12,-0.16063312960351125
1046,2014-09-11,-0.12458862247296638
1047,2014-09-10,-0.06973828553518234
1048,2014-09-09,-0.26124431907224593
1049,2014-09-08,0.02084312803635774
1050,2014-09-05,-0.2816173013634239
1051,2014-09-04,-0.056260774173326616
1052,2014-09-03,-0.32299012693935225
1053,2014-09-02,0.15028992320952794
1054,2014-08-29,-0.08854411534242329
1055,2014-08-28,-0.058141357154050714
1056,2014-08-27,-0.12772292744084046
1057,2014-08-26,-0.22143864598025464
1058,2014-08-25,0.016768531578122498
1059,2014-08-22,-0.04967873374079407
1060,2014-08-21,-0.18821501332079593
1061,2014-08-20,-0.0872903933552733
1062,2014-08-19,-0.18602099984328566
1063,2014-08-18,-0.22363265945776578
1064,2014-08-15,-0.10327534869142901
1065,2014-08-14,-0.1546779501645519
1066,2014-08-13,-0.17317034947500404
1067,2014-08-12,-0.060962231625137746
1068,2014-08-11,0.0004701457451806307
