,date,diff
1069,2014-08-08,-0.2148566055477203
1070,2014-08-07,-0.048738442250432015
1071,2014-08-06,0.1944867575615104
1072,2014-08-05,-0.08791725434884831
1073,2014-08-04,0.009873060648801113
1074,2014-08-01,0.10515593167215143
1075,2014-07-31,-0.3066917411064095
1076,2014-07-30,0.09951418272997914
1077,2014-07-29,-0.17003604450713172
1078,2014-07-28,-0.10202162670427903
1079,2014-07-25,-0.09324557279423354
1080,2014-07-24,-0.1107976806143245
1081,2014-07-23,-0.04215640181789679
1082,2014-07-22,-0.20169252468265164
1083,2014-07-21,-0.016768531578123275
1084,2014-07-18,0.007682181476257932
1085,2014-07-17,-0.1437078827769944
1086,2014-07-16,-0.26594577652405615
1087,2014-07-15,-0.3439899702241026
1088,2014-07-14,0.09042469832314573
1089,2014-07-11,-0.1976179282244173
1090,2014-07-10,-0.04842501175364407
1091,2014-07-09,-0.0637831060962239
1092,2014-07-08,-0.10672308415608926
1093,2014-07-07,-0.27158752546622844
1094,2014-07-03,-0.1838269863657736
1095,2014-07-02,-0.4720263281617301
1096,2014-07-01,-0.20576712114088777
1097,2014-06-30,-0.10390220968500312
1098,2014-06-27,0.017081962074909557
1099,2014-06-26,-0.1690957530167688
1100,2014-06-25,0.0005014887948586316
1101,2014-06-24,-0.3226766964425643
1102,2014-06-23,0.12176774800188034
1103,2014-06-20,-0.08635010186491215
1104,2014-06-19,-0.15405108917097693
1105,2014-06-18,-0.2571697226140107
1106,2014-06-17,0.11706629055006923
1107,2014-06-16,0.4395862717442409
1108,2014-06-13,-0.06848456354803413
1109,2014-06-12,-0.16940918351355586
1110,2014-06-11,-0.026798307475317862
1111,2014-06-10,-0.18664786083685975
1112,2014-06-09,-0.20263281617301368
1113,2014-06-06,-0.16937784046387785
1114,2014-06-05,-0.043723554301833834
1115,2014-06-04,-0.13117066290550072
1116,2014-06-03,-0.07443974298699346
1117,2014-06-02,-0.20231938567622754
1118,2014-05-30,-0.19918508070835345
1119,2014-05-29,-0.13023037141513868
1120,2014-05-28,-0.11299169409183565
1121,2014-05-27,-0.02460429399780671
1122,2014-05-23,-0.03306691741106425
1123,2014-05-22,0.022096850023506837
1124,2014-05-21,-0.01739539257169828
1125,2014-05-20,-0.17128976649427996
1126,2014-05-19,0.048425011753643304
1127,2014-05-16,-0.03808180535966155
1128,2014-05-15,-0.1634540040745965
1129,2014-05-14,-0.06754427205767119
1130,2014-05-13,0.08070835292273909
1131,2014-05-12,-0.09481272527817058
1132,2014-05-09,-0.044663845792196774
1133,2014-05-08,-0.22676696442563898
1134,2014-05-07,-0.3797210468578595
1135,2014-05-06,-0.41200438802695527
1136,2014-05-05,0.10358877918821527
1137,2014-05-02,-0.04748472026328203
1138,2014-05-01,-0.09951418272998082
1139,2014-04-30,0.014574518100610473
1140,2014-04-29,0.1531107976806132
1141,2014-04-28,-0.1665883090424706
1142,2014-04-25,-0.18727472183043475
1143,2014-04-24,-0.2123491615734212
1144,2014-04-23,-0.38128819934179653
1145,2014-04-22,0.2650054850336924
1146,2014-04-21,0.10891709763359875
1147,2014-04-17,-0.1665883090424706
1148,2014-04-16,-0.05375333019902842
1149,2014-04-15,-0.282244162356998
1150,2014-04-14,-0.4179595674659146
1151,2014-04-11,-0.02052969753957147
1152,2014-04-10,-0.515749882463564
1153,2014-04-09,-0.1145588465757718
1154,2014-04-08,0.0496787337407924
1155,2014-04-07,-0.06629055007052209
1156,2014-04-04,-0.5519511048425015
1157,2014-04-03,-0.2734681084469526
1158,2014-04-02,0.20263281617301293
1159,2014-04-01,0.12929007992477584
1160,2014-03-31,-0.372198714934964
1161,2014-03-28,-0.13336467638301275
1162,2014-03-27,-0.2781695658987628
1163,2014-03-26,-0.40166118163297276
1164,2014-03-25,-0.23585644883247153
1165,2014-03-24,-0.42015358094342664
1166,2014-03-21,-0.3433631092305294
1167,2014-03-20,-0.1590659771195742
1168,2014-03-19,-0.29384109073812875
1169,2014-03-18,-0.023037141513869666
1170,2014-03-17,-0.15028992320952872
1171,2014-03-14,-0.2552891396332866
1172,2014-03-13,-0.30794546309355947
1173,2014-03-12,0.19322990126939332
1174,2014-03-11,-0.18539413884971068
1175,2014-03-10,-0.2408713367810688
1176,2014-03-07,-0.3308258893590348
1177,2014-03-06,-0.15749882463563716
1178,2014-03-05,-0.247139946716817
1179,2014-03-04,-0.23397586585174832
1180,2014-03-03,0.29697539570600207
1181,2014-02-28,-0.27158752546622844
1182,2014-02-27,-0.39288512772292816
1183,2014-02-26,-0.2947813822284908
1184,2014-02-25,0.4442877291960503
1185,2014-02-24,0.15875568092775438
1186,2014-02-21,-0.1838269863657736
1187,2014-02-20,-0.27785613540197485
1188,2014-02-19,-0.43519824478921854
1189,2014-02-18,-0.1682808337251223
1190,2014-02-14,-0.1158125685629218
1191,2014-02-13,0.07726061745807794
1192,2014-02-12,-0.13430496787337481
1193,2014-02-11,-0.20043880269550254
1194,2014-02-10,0.10640965365930052
1195,2014-02-07,0.053126469205453525
1196,2014-02-06,-0.05469362168939136
1197,2014-02-05,-0.2414981977746447
1198,2014-02-04,-0.18163297288826247
1199,2014-02-03,-0.3010499921642372
1200,2014-01-31,-0.03964895784359859
1201,2014-01-30,0.031813195423914364
1202,2014-01-29,-0.12208117849866908
1203,2014-01-28,0.09575301676853096
1204,2014-01-27,-0.2935276602413417
1205,2014-01-24,-0.2217520764770417
1206,2014-01-23,0.013947657107036354
1207,2014-01-22,-0.09637987776210674
1208,2014-01-21,0.05061902523115444
1209,2014-01-17,-0.12552891396332932
1210,2014-01-16,0.14558846575771772
1211,2014-01-15,-0.2552891396332866
1212,2014-01-14,0.5311079768061431
1213,2014-01-13,-0.32173640495220224
1214,2014-01-10,-0.20577025544585575
1215,2014-01-09,-0.2756621219244637
1216,2014-01-08,-0.043723554301833834
1217,2014-01-07,-0.06535025858016005
1218,2014-01-06,-0.21391631405735825
1219,2014-01-03,-0.1336781068797998
1220,2014-01-02,-0.11048425011753746
1221,2013-12-31,-0.17915687196364227
1222,2013-12-30,-0.07851433944522872
1223,2013-12-27,-0.2509011126782643
1224,2013-12-26,-0.10546936216893926
1225,2013-12-24,-0.07569346497414257
1226,2013-12-23,-0.16063312960351037
1227,2013-12-20,-0.06785770255445914
1228,2013-12-19,-0.3135872120357318
1229,2013-12-18,-0.25340855665256334
1230,2013-12-17,0.03306691741106346
1231,2013-12-16,-0.136812411847673
1232,2013-12-13,-0.13229901269393607
1233,2013-12-12,0.12364833098260444
1234,2013-12-11,-0.18978216580473295
1235,2013-12-10,-0.052813038708667256
1236,2013-12-09,0.024290863501018
1237,2013-12-06,-0.24996082118790136
1238,2013-12-05,-0.1095439586271754
1239,2013-12-04,-0.2881993417959574
1240,2013-12-03,0.25685629211722194
1241,2013-12-02,-0.18821501332079638
1242,2013-11-29,-0.19793135872120432
1243,2013-11-27,0.04748472026328124
1244,2013-11-26,-0.08478294938097511
1245,2013-11-25,-0.2346027268453224
1246,2013-11-22,-0.1261557749569039
1247,2013-11-21,-0.14464817426735688
1248,2013-11-20,-0.2756621219244637
1249,2013-11-19,0.08885754583920957
1250,2013-11-18,-0.5489735151230224
1251,2013-11-15,-0.16376743457138446
1252,2013-11-14,-0.16125999059708535
1253,2013-11-13,-0.1869612913336477
1254,2013-11-12,-0.33584077730763207
1255,2013-11-11,-0.003980567309199434
1256,2013-11-08,-0.07381288199341848
1257,2013-11-07,-0.2583607585018029
1258,2013-11-06,-0.23428929634853538
1259,2013-11-05,-0.2198714934963176
1260,2013-11-04,0.1998119417019268
1261,2013-11-01,-0.14590189625450645
1262,2013-10-31,0.013947657107036354
1263,2013-10-30,-0.2894530637831065
1264,2013-10-29,-0.06629055007052209
1265,2013-10-28,-0.3493182886694878
1266,2013-10-25,-0.2624980410593959
1267,2013-10-24,0.1355586898605231
1268,2013-10-23,-0.25811001410437273
1269,2013-10-22,-0.08729039335527419
1270,2013-10-21,-0.4546309355900336
1271,2013-10-18,-0.14339445228020734
1272,2013-10-17,-0.14301833568406253
1273,2013-10-16,-0.16188685159066035
1274,2013-10-15,-0.16188685159066035
1275,2013-10-14,0.028052029462466183
1276,2013-10-11,0.06660398056730837
1277,2013-10-10,-0.12490205296975433
1278,2013-10-09,-0.30637831060962245
1279,2013-10-08,-0.4229744554145128
1280,2013-10-07,-0.10076790471712992
1281,2013-10-04,0.023664002507442994
1282,2013-10-03,-0.1742673562137596
1283,2013-10-02,-0.3593480645666833
1284,2013-10-01,-0.1499764927127417
1285,2013-09-30,0.017081962074909557
1286,2013-09-27,-0.013947657107037131
1287,2013-09-26,-0.059081648644413655
1288,2013-09-25,-0.06729352766024191
1289,2013-09-24,-0.01990597085096356
1290,2013-09-23,-0.225513242438489
1291,2013-09-20,0.02084312803635685
1292,2013-09-19,0.10327534869142643
1293,2013-09-18,-0.14659144334743832
1294,2013-09-17,-0.08384265789061396
1295,2013-09-16,-0.16439429556495855
1296,2013-09-13,-0.03306691741106514
1297,2013-09-12,-0.09073812881993444
1298,2013-09-11,-0.21046857859269713
1299,2013-09-10,0.034320639398213476
1300,2013-09-09,-0.19573734524369318
1301,2013-09-06,-0.17003604450713083
1302,2013-09-05,-0.12521548346654138
1303,2013-09-04,-0.09318288669487577
1304,2013-09-03,-0.25967716658830975
1305,2013-08-30,-0.03745494436608744
1306,2013-08-29,-0.06205923836389332
1307,2013-08-28,-0.20169252468265253
1308,2013-08-27,0.027738598965678235
1309,2013-08-26,-0.14903620122237962
1310,2013-08-23,0.0317818523742355
1311,2013-08-22,0.1270960664472647
1312,2013-08-21,-0.1869612913336468
1313,2013-08-20,-0.09073812881993444
1314,2013-08-19,-0.07371571853941385
1315,2013-08-16,-0.1082902366400254
1316,2013-08-15,-0.018338818367028303
1317,2013-08-14,-0.22519981194170194
1318,2013-08-13,-0.24745337721360314
1319,2013-08-12,-0.18414041686256155
1320,2013-08-09,-0.10108133521391698
1321,2013-08-08,-0.14731233349004907
1322,2013-08-07,-0.3599749255602574
1323,2013-08-06,-0.20137909418586458
1324,2013-08-05,0.026484876978530025
1325,2013-08-02,-0.013007365616675093
1326,2013-08-01,-0.10264848769785312
1327,2013-07-31,-0.06629055007052209
1328,2013-07-30,-0.21579689703808236
1329,2013-07-29,0.04623099827613214
1330,2013-07-26,-0.08070835292273987
1331,2013-07-25,-0.004858172700204597
1332,2013-07-24,-0.20670741263124937
1333,2013-07-23,-0.1593794076163617
1334,2013-07-22,-0.04027581883717314
1335,2013-07-19,-0.082902366400251
1336,2013-07-18,-0.18069268139790043
1337,2013-07-17,0.31045290706785733
1338,2013-07-16,-0.6599279109857396
1339,2013-07-15,-0.3007365616674506
1340,2013-07-12,0.018022253565271595
1341,2013-07-11,-0.09700673875568128
1342,2013-07-10,-0.14872277072559215
1343,2013-07-09,-0.15718539413885013
1344,2013-07-08,-0.1123648330982611
1345,2013-07-05,-0.06440996708979799
1346,2013-07-03,-0.2063939821344623
1347,2013-07-02,-0.13352139163140628
1348,2013-07-01,0.12518414041686216
1349,2013-06-28,-0.15781225513242467
1350,2013-06-27,-0.04152954082432268
1351,2013-06-26,-0.059708509637988204
1352,2013-06-25,-0.1418272997962703
1353,2013-06-24,0.03651465287572417
1354,2013-06-21,-0.24996082118790225
1355,2013-06-20,-0.245259363736092
1356,2013-06-19,-0.0377683748628745
1357,2013-06-18,-0.06848456354803369
1358,2013-06-17,-0.163767434571384
1359,2013-06-14,-0.110484250117537
1360,2013-06-13,-0.1455884657577185
1361,2013-06-12,-0.09073812881993444
1362,2013-06-11,-0.23616987932925948
1363,2013-06-10,-0.08478294938097555
1364,2013-06-07,0.006738755680927466
1365,2013-06-06,-0.054066760695816354
1366,2013-06-05,-0.06629055007052209
1367,2013-06-04,-0.054380191192603414
1368,2013-06-03,-0.2775427049051878
1369,2013-05-31,-0.3863030872903938
1370,2013-05-30,-0.04184297132110974
1371,2013-05-29,-0.3994985112051405
1372,2013-05-28,0.15543018335684033
1373,2013-05-24,0.020529697539570235
1374,2013-05-23,0.12850650368280778
1375,2013-05-22,-0.09261871180065899
1376,2013-05-21,-0.14840934022880464
1377,2013-05-20,-0.15687196364206307
1378,2013-05-17,-0.15123021469989079
1379,2013-05-16,-0.1967403228334121
1380,2013-05-15,-0.024541607898448947
1381,2013-05-14,-0.46403385049365364
1382,2013-05-13,0.0935590032910198
1383,2013-05-10,0.10308729039335449
1384,2013-05-09,-0.1424541607898453
1385,2013-05-08,-0.1735934806456674
1386,2013-05-07,-0.3233035574361391
1387,2013-05-06,-0.022410280520295117
1388,2013-05-03,-0.18006582040432587
1389,2013-05-02,-0.11173797210468633
1390,2013-05-01,-0.2048268296505255
1391,2013-04-30,-0.18288669487541181
1392,2013-04-29,-0.02021626704278376
1393,2013-04-26,-0.18037925090111315
1394,2013-04-25,-0.07287259050305643
1395,2013-04-24,-0.13461839837016187
1396,2013-04-23,-0.11957373452436976
1397,2013-04-22,-0.07005171603197051
1398,2013-04-19,-0.10829023664002563
1399,2013-04-18,-0.08885754583921057
1400,2013-04-17,-0.12145431750509364
1401,2013-04-16,-0.07600689547092962
1402,2013-04-15,-0.1261557749569039
1403,2013-04-12,-0.10421564018179016
1404,2013-04-11,-0.07193229901269438
1405,2013-04-10,-0.08352922739382601
1406,2013-04-09,-0.1606331296035108
1407,2013-04-08,-0.12427519197617978
1408,2013-04-05,-0.13963328631875938
1409,2013-04-04,-0.09167842031029672
1410,2013-04-03,-0.18257326437862453
1411,2013-04-02,-0.09669330825889401
1412,2013-04-01,-0.07067857702554506
1413,2013-03-28,-0.13054380191192638
1414,2013-03-27,-0.11299169409183565
1415,2013-03-26,-0.12364833098260501
1416,2013-03-25,-0.10640965365930154
1417,2013-03-22,-0.10672308415608904
1418,2013-03-21,-0.11800658204043317
1419,2013-03-20,-0.09826046074283061
1420,2013-03-19,-0.12521548346654182
1421,2013-03-18,-0.12458862247296705
1422,2013-03-15,-0.16220028208744763
1423,2013-03-14,-0.1841404168625611
1424,2013-03-13,-0.12051402601473181
1425,2013-03-12,-0.11299169409183565
1426,2013-03-11,-0.11267826359504815
1427,2013-03-08,-0.10703651465287631
1428,2013-03-07,-0.10421564018179016
1429,2013-03-06,-0.0985738912396181
1430,2013-03-05,-0.09951418272998015
1431,2013-03-04,-0.09449929478138286
1432,2013-03-01,-0.13085723240871389
1433,2013-02-28,-0.15311079768061486
1434,2013-02-27,-0.09826046074283061
1435,2013-02-26,-0.12082745651151909
1436,2013-02-25,-0.17536436295251562
1437,2013-02-22,-0.10766337564645086
1438,2013-02-21,-0.16157342109387307
1439,2013-02-20,-0.14370788277699462
1440,2013-02-19,-0.059708509637988204
1441,2013-02-15,-0.16564801755210834
1442,2013-02-14,-0.1305438019119266
1443,2013-02-13,-0.1151857075693468
1444,2013-02-12,-0.13743927284124802
1445,2013-02-11,-0.10609622316251405
1446,2013-02-08,-0.12646920545369114
1447,2013-02-07,-0.11079768061432428
1448,2013-02-06,-0.08885754583921057
1449,2013-02-05,-0.11581256856292158
1450,2013-02-04,-0.1405735778091212
1451,2013-02-01,-0.1158125685629218
1452,2013-01-31,-0.13117066290550117
1453,2013-01-30,-0.13023037141513913
1454,2013-01-29,-0.12458862247296705
1455,2013-01-28,-0.08321579689703851
1456,2013-01-25,-0.12051402601473181
1457,2013-01-24,-0.08885754583921057
1458,2013-01-23,-0.08917097633599808
1459,2013-01-22,-0.10014104372355492
1460,2013-01-18,-0.12678263595047842
1461,2013-01-17,-0.11299169409183543
1462,2013-01-16,-0.1120514026014736
1463,2013-01-15,-0.09512615577495741
1464,2013-01-14,-0.11424541607898497
1465,2013-01-11,-0.15530481115812625
1466,2013-01-10,-0.13054380191192638
1467,2013-01-09,-0.13148409340228845
1468,2013-01-08,-0.14558846575771872
1469,2013-01-07,-0.13430496787337437
1470,2013-01-04,-0.1324243848926505
1471,2013-01-03,-0.13273781538943777
1472,2013-01-02,-0.10860366713681291
1473,2012-12-31,-0.09261871180065877
1474,2012-12-28,-0.12490205296975455
1475,2012-12-27,-0.11393198558219769
1476,2012-12-26,-0.13148409340228845
1477,2012-12-24,-0.09982761322676742
1478,2012-12-21,-0.11800658204043295
1479,2012-12-20,-0.12239460899545568
1480,2012-12-19,-0.12427519197617978
1481,2012-12-18,-0.10954395862717474
1482,2012-12-17,-0.10014104372355492
1483,2012-12-14,-0.11330512458862292
1484,2012-12-13,-0.17160319699106766
1485,2012-12-12,-0.11832001253722044
1486,2012-12-11,-0.0985738912396181
1487,2012-12-10,-0.1154991380661343
1488,2012-12-07,-0.12396176147939228
1489,2012-12-06,-0.1173797210468584
1490,2012-12-05,-0.12333490048581773
1491,2012-12-04,-0.1255289139633291
1492,2012-12-03,-0.0970067387556815
1493,2012-11-30,-0.11393198558219769
1494,2012-11-29,-0.1120514026014736
1495,2012-11-28,-0.08133521391631464
1496,2012-11-27,-0.11926030402758249
1497,2012-11-26,-0.11455884657577226
1498,2012-11-23,-0.13461839837016187
1499,2012-11-21,-0.12427519197617978
1500,2012-11-20,-0.1136185550854102
1501,2012-11-19,-0.09324557279423332
1502,2012-11-16,-0.09826359504779858
1503,2012-11-15,-0.13493182886694924
1504,2012-11-14,-0.13806613383482266
1505,2012-11-13,-0.10972261401034365
1506,2012-11-12,-0.09543958627174469
1507,2012-11-09,-0.12866321893120253
1508,2012-11-08,-0.110484250117537
1509,2012-11-07,-0.10296191819464084
1510,2012-11-06,-0.10296191819464084
1511,2012-11-05,-0.0666039805673097
1512,2012-11-02,-0.1309136498981356
1513,2012-11-01,-0.08868829337094547
1514,2012-10-31,-0.1063657733897513
1515,2012-10-26,-0.12458862247296716
1516,2012-10-25,-0.12866321893120253
1517,2012-10-24,-0.1543645196677641
1518,2012-10-23,-0.08823068484563591
1519,2012-10-22,-0.12427519197617967
1520,2012-10-19,-0.12270803949224307
1521,2012-10-18,-0.14966306221595407
1522,2012-10-17,-0.1020498354489897
1523,2012-10-16,-0.10766337564645097
1524,2012-10-15,-0.1408870083059087
1525,2012-10-12,-0.14120043880269598
1526,2012-10-11,-0.13994671681554666
1527,2012-10-10,-0.11957373452436976
1528,2012-10-09,-0.14339445228020734
1529,2012-10-08,-0.10766337564645086
1530,2012-10-05,-0.14527503526093133
1531,2012-10-04,-0.13869299482839734
1532,2012-10-03,-0.1339915373765872
1533,2012-10-02,-0.1035887791882155
1534,2012-10-01,-0.1305438019119265
1535,2012-09-28,-0.10264848769785345
1536,2012-09-27,-0.09669330825889412
1537,2012-09-26,-0.1239617614793925
1538,2012-09-25,-0.14997649271274147
1539,2012-09-24,-0.08384265789061328
1540,2012-09-21,-0.15373765867418954
1541,2012-09-20,-0.12082745651151909
1542,2012-09-19,-0.11832001253722033
1543,2012-09-18,-0.13681241184767323
1544,2012-09-17,-0.11393198558219769
1545,2012-09-14,-0.10766337564645086
1546,2012-09-13,-0.09136498981350932
1547,2012-09-12,-0.10797680614323814
1548,2012-09-11,-0.11863344303400772
1549,2012-09-10,-0.17724494593323972
1550,2012-09-07,-0.09481272527817003
1551,2012-09-06,-0.10264848769785345
1552,2012-09-05,-0.12208117849866841
1553,2012-09-04,-0.13179752389907584
1554,2012-08-31,-0.12270803949224307
1555,2012-08-30,-0.1258423444601165
1556,2012-08-29,-0.12239460899545568
1557,2012-08-28,-0.11079768061432417
1558,2012-08-27,-0.1590659771195742
1559,2012-08-24,-0.1374392728412479
1560,2012-08-23,-0.09700673875568139
1561,2012-08-22,-0.0904246983231474
1562,2012-08-21,-0.13461839837016187
1563,2012-08-20,-0.13994671681554655
1564,2012-08-17,-0.12866321893120242
1565,2012-08-16,-0.09575301676853207
1566,2012-08-15,-0.11957373452436976
1567,2012-08-14,-0.16157342109387285
1568,2012-08-13,-0.07349945149663109
1569,2012-08-10,-0.1001410437235547
1570,2012-08-09,-0.12333490048581773
1571,2012-08-08,-0.14527503526093133
1572,2012-08-07,-0.07349945149663109
1573,2012-08-06,-0.09732016925246878
1574,2012-08-03,-0.10829023664002552
1575,2012-08-02,-0.14308102178341997
1576,2012-08-01,-0.1744240714621537
1577,2012-07-31,-0.12364833098260501
1578,2012-07-30,-0.18758815232722192
1579,2012-07-27,-0.09481272527817003
1580,2012-07-26,-0.17536436295251573
1581,2012-07-25,-0.15028992320952883
1582,2012-07-24,-0.14558846575771872
1583,2012-07-23,-0.1321109543958632
1584,2012-07-20,-0.12866321893120253
1585,2012-07-19,-0.1339915373765871
1586,2012-07-18,-0.0970067387556815
1587,2012-07-17,-0.17160319699106766
